,Bills Summary By Deparment vrs Service,
From :,,Monday 01 January 2018
To :,,Thursday 01 February 2018
,,Corporate,Health Insurance,Private,Total payercode
,LUEX CHILD CHESTY COUGH 100ML,0.00,10.95,0.00,10.95
,LYRICA 75MG X28 75MG CAP,0.00,205.80,198.94,404.74
,MAALOX SACHET,0.00,0.00,3.44,3.44
,MEASLES + MUMPS + RUBELLA (MMR)  VACCINE,0.00,456.75,0.00,456.75
,METFORMIN 500MG x84 500MG TAB,0.00,0.00,7.90,7.90
,METHYLPREDNISOLONE ACEPONATE (ADVANTAN)CREAM,0.00,36.60,0.00,36.60
,METOCLOPRAMIDE TAB,0.00,0.00,0.72,0.72
,MIDAZOLAM (DORMICUM) TAB,0.00,36.96,5.10,42.06
,MIDOZALAM (DORMICUM) TAB,0.00,26.40,0.00,26.40
,MILK OF MAGNESIA L/S,0.00,0.00,15.22,15.22
,MIST EXPECT SED 150ML,0.00,1.80,1.74,3.54
,MIST POTASSIUM CITRATE 100ML,0.00,1.50,0.00,1.50
,,Corporate,Health Insurance,Private,Total payercode
Pharmacy,NAKLOFEN DUO 75MG CAPS,0.00,16.50,60.61,77.11
,NATURAL TEARS,84.00,252.00,0.00,336.00
,NEOCORT EAR DROP,0.00,27.75,0.00,27.75
,NEPAFENAC (NEPINAC) EYE DROP 5ML,0.00,39.00,0.00,39.00
,NEXIUM 20MG x14 20MG TAB,0.00,0.00,0.00,0.00
,NIZORAL CREAM,0.00,0.00,27.98,27.98
,NORVASC 5MG X30 5MG TAB,0.00,171.00,0.00,171.00
,NOSPA 40MG x100 40MG TAB,0.00,10.35,0.00,10.35
,NOSPA 40MG/2ML INJ,0.00,0.00,2.65,2.65
,NUGEL O SUSPENSION,0.00,20.85,0.00,20.85
,NUGEL SUSPENSION,0.00,0.00,14.83,14.83
,OLFEN GEL 20G,0.00,14.25,0.00,14.25
,OLFEN GEL 50G,22.50,22.50,21.75,66.75
,OLOPATIDINE (OLPADIN),31.50,0.00,0.00,31.50
,OPTREX REFRESH EYE DROPS 10ML,0.00,41.32,0.00,41.32
,OPTREX REFRESH EYEDROPS 10ML,0.00,0.00,39.95,39.95
,ORS,0.00,9.36,3.48,12.84
,OTRIVIN NASAL DROP ADULT,0.00,30.99,0.00,30.99
,PANADOL ADVANCE 16'S,0.00,76.35,0.00,76.35
,PARACETAMOL 500MG TAB UK,3.54,12.45,13.70,29.68
,PARACETAMOL INFUSION,0.00,24.00,0.00,24.00
,,Corporate,Health Insurance,Private,Total payercode
Pharmacy,PARACETAMOL SUPP 125MG DENK,0.00,46.80,0.00,46.80
,PARACETAMOL SUPP 125MG EXETER,0.00,12.06,0.00,12.06
,PARACETAMOL SUPP 250MG DENK,0.00,57.42,0.00,57.42
,PARACETAMOL SUPP 250MG EXETER,0.00,13.50,0.00,13.50
,PARACETAMOL SUPP 500MG EXETER,0.00,14.94,12.04,26.98
,PARACETAMOL SYRUP,0.00,8.99,0.00,8.99
,PIRITON TAB ,0.00,10.35,0.00,10.35
,PONSTAN 250MG CAP (MEFENAMIC ACID),0.00,0.00,10.20,10.20
,PROXIMEXA 250MG  SUSP (CEFUROXIME),0.00,161.60,0.00,161.60
,PROXIMEXA 500MG X10 500MG TAB,0.00,56.70,0.00,56.70
,REDOXON TABS,0.00,105.00,0.00,105.00
,REFRESH TEAR,0.00,66.30,0.00,66.30
,RHINATHIOL ADULT 125ML SYR,0.00,50.46,0.00,50.46
,RHINATHIOL INFANT 125ML SYR,0.00,0.00,20.43,20.43
,ROBAXIN 750MG,0.00,41.52,0.00,41.52
,ROCEPHIN 1G  IV,0.00,141.00,0.00,141.00
,SALINE NASAL DROPS UK,0.00,19.50,0.00,19.50
,SEVEN SEAS JOINT CARE CAPS,0.00,0.00,54.78,54.78
,SOLUBLE ASPIRIN 75MG TAB,0.00,10.50,10.15,20.65
,STREPSILS LOZENGES,0.00,31.50,0.00,31.50
,SUDOCREAM 60G,0.00,21.70,0.00,21.70
,,Corporate,Health Insurance,Private,Total payercode
Pharmacy,TADOL 50MG  CAP,0.00,0.00,73.95,73.95
,TAVANIC 500MG TAB,0.00,0.00,181.28,181.28
,TETRACYCLINE EYE OINTMENT,0.00,3.00,2.90,5.90
,TIZANIDINE (SIRDALAUD) 4MG,0.00,12.82,0.00,12.82
,TRES ORIX FORTE 100ML,0.00,0.00,12.32,12.32
,VALUPAC EFFERVESCENT VIT C,0.00,113.25,0.00,113.25
,VARILRIX (VARICELLA-ZOSTER VIRUS) VACCINE,0.00,"1,305.00",0.00,"1,305.00"
,VISCOF - D SYR,0.00,19.68,0.00,19.68
,VITAFOL TABS 30'S,0.00,15.00,0.00,15.00
,VITAMIN B-CO STRONG,0.00,15.75,0.00,15.75
,VITAMIN C (ASCOVIT) SYRUP,0.00,5.54,10.70,16.24
,VITAMIN C 500MG TAB CHEWABLE,0.00,75.60,0.00,75.60
,VITAMIN C TABS 100MG,0.00,1.89,0.91,2.80
,VOLTAREN EMUGEL 50G`,0.00,38.86,37.57,76.44
,WATER FOR INJECTION,0.00,1.80,0.00,1.80
,ZENTEL TAB,0.00,0.00,7.61,7.61
,ZINC TABS 20MG,0.00,0.75,0.00,0.75
,ZINCOVIT SYR ,0.00,26.40,0.00,26.40
,ZINCOVIT TABS,0.00,73.80,0.00,73.80
,ZITHROMAX 250MG CAPS,0.00,135.99,0.00,135.99
,,Corporate,Health Insurance,Private,Total payercode
Pharmacy,ZITHROMAX SUSP 15ml,0.00,961.58,0.00,961.58
,Total item_name,412.82,"9,619.49","2,468.18","12,500.48"
Total category,,412.82,"9,619.49","2,468.18","12,500.48"
